job_title,job_type,job_categories,job_location,company_name,company_location,company_field,company_size,experience_needed,career_level,education_level,gender
Accounts Receivable Specialist,Full Time,Engineering - Mechanical/Electrical,"Cairo, Egypt",Elsewedy industries,"Cairo, Egypt ","Manufacturing, Real Estate/Property Management, Retail",500 Employees or more,Min: 1 Max: 2,Experienced (Non-Manager),Bachelor's Degree,Both
Branch Accountant,Full Time,Accounting/Finance,"Downtown, Cairo",Sky Medical for Medical Devices,"Giza, Egypt ",Medical Devices and Supplies,50-99 Employees,Min: 1 Max: 2,Entry Level (Junior Level / Fresh Grad),Bachelor's Degree,Both
Financial Manager,Full Time,Accounting/Finance,"10th of Ramadan City, Cairo",Confidential Company,"10th of Ramadan City, Cairo",Manufacturing,10-49 Employees,Min: 10 Max: 15,Manager,Bachelor's Degree,Both
Accounts Receivable Section Head,Full Time,Accounting/Finance,"Nasr City, Cairo",Confidential Company,"Nasr City, Cairo",Manufacturing,10-49 Employees,Min: 7 Max: 10,Experienced (Non-Manager),Bachelor's Degree,Both
Chief Accountant,Full Time,Accounting/Finance,"10th of Ramadan City, Sharqia",Confidential Company,"10th of Ramadan City, Sharqia",Manufacturing,10-49 Employees,Min: 3 Max: 5,Experienced (Non-Manager),Bachelor's Degree,Both
Accountant Payable,Full Time,Accounting/Finance,"Nasr City, Cairo",dkt Egypt,"Cairo, Egypt ","Consumer Services, Pharmaceuticals",100-499 Employees,Min: 3 Max: 5,Experienced (Non-Manager),Bachelor's Degree,Both
Senior English <> Arabic Translator,Part Time,Accounting/Finance,"Agami, Alexandria",Telus,Egypt ,Marketing and Advertising,50-99 Employees,Min: 0 Max: 1,Entry Level (Junior Level / Fresh Grad),Bachelor's Degree,Both
Accountant,Full Time,Accounting/Finance,"Maadi, Cairo",Colortek Egypt / Epdc,"Cairo, Egypt ",Retail,10-49 Employees,Min: 1 Max: 2,Experienced (Non-Manager),Bachelor's Degree,Both
Accountant,Full Time,Accounting/Finance,"Faisal, Giza",Sigma Scan,"Giza, Egypt ",Healthcare and Medical Services,100-499 Employees,Min: 1 Max: 2,Experienced (Non-Manager),Bachelor's Degree,Both
Accountant,Full Time,Accounting/Finance,"Dokki, Giza",Partner & More,"Cairo, Egypt ","Human Resources, Management Consulting, Recruitment and Staffing",1-9 Employees,Min: 3 Max: 5,Experienced (Non-Manager),Bachelor's Degree,Both
Senior Accountant,Full Time,Accounting/Finance,"6th of October, Giza",New Concept  ,Egypt ,Real Estate/Property Management,10-49 Employees,Min: 3 Max: 5,Experienced (Non-Manager),Bachelor's Degree,Both
